0,Label,slice,Saturated,J.D.-2400000,JD_UTC,JD_SOBS,HJD_UTC,BJD_TDB,AIRMASS,ALT_OBJ,CCD-TEMP,EXPTIME,RAOBJ2K,DECOBJ2K,Source_Radius,Sky_Rad(min),Sky_Rad(max),X(IJ),Y(IJ),X(FITS),Y(FITS),Source-Sky,Source_Error,Source_SNR,Peak,Mean,Sky/Pixel,Width,X-Width,Y-Width,Angle,Roundness
1,pulsar-101.fit,1,0,"56,941.432503","2,456,941.432503",NaN,NaN,NaN,NaN,NaN,-24.0625,0.5,NaN,NaN,20,35,53,98.786543,315.396752,99.286543,197.103248,"1,107.731179","1,789.863276",0.618892,"2,023","1,999.925159","1,999.043208",28.689744,24.497695,32.881794,270.81777,0.918066
2,pulsar-102.fit,2,0,"56,941.432514","2,456,941.432514",NaN,NaN,NaN,NaN,NaN,-24.0625,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,106.979714","1,796.417726",0.616215,"2,022","2,000.117647","1,999.237695",24.920054,20.922431,28.917677,271.995107,0.901688
3,pulsar-103.fit,3,0,"56,941.432526","2,456,941.432526",NaN,NaN,NaN,NaN,NaN,-24.0625,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,331.100742","1,796.712472",0.740854,"2,028","2,000.218601","1,999.160492",23.093592,21.589674,24.597509,70.75315,0.972541
4,pulsar-104.fit,4,0,"56,941.432538","2,456,941.432538",NaN,NaN,NaN,NaN,NaN,-24.125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,885.595832,"1,792.57961",0.494034,"2,021","1,999.701113","1,998.997142",25.226725,18.382158,32.071293,86.952373,0.741621
5,pulsar-105.fit,5,0,"56,941.432549","2,456,941.432549",NaN,NaN,NaN,NaN,NaN,-24.125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"3,667,938.769581","2,625.551339","1,397.016587","8,971","4,927.620032","2,011.929436",22.740285,21.734654,23.745917,82.30964,0.991618
6,pulsar-106.fit,6,0,"56,941.432572","2,456,941.432572",NaN,NaN,NaN,NaN,NaN,-24.125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,360.086535","1,800.391064",0.75544,"2,021","2,000.646264","1,999.565114",26.403753,27.80551,25.001997,35.64005,0.891163
7,pulsar-107.fit,7,0,"56,941.432584","2,456,941.432584",NaN,NaN,NaN,NaN,NaN,-24.125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,211.379493","1,795.198584",0.674789,"2,025","2,000.469793","1,999.506853",25.309388,24.706848,25.911928,307.145099,0.969112
9,pulsar-108.fit,8,0,"56,941.432595","2,456,941.432595",NaN,NaN,NaN,NaN,NaN,-24.1875,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,833.48004,"1,790.917287",0.465393,"2,023","1,999.875199","1,999.212655",30.223062,25.267611,35.178513,65.367485,0.760523
10,pulsar-109.fit,9,0,"56,941.432607","2,456,941.432607",NaN,NaN,NaN,NaN,NaN,-24.1875,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,-79.866031,"1,797.185417",-0.04444,"2,024","1,999.780604","1,999.844091",16.120153,15.071905,17.168401,87.098449,-59.239088
11,pulsar-110.fit,10,0,"56,941.432619","2,456,941.432619",NaN,NaN,NaN,NaN,NaN,-24.1875,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,219.829932","1,792.013705",0.680703,"2,028","2,000.877583","1,999.907925",25.219339,25.200106,25.238571,314.89349,0.831707
12,pulsar-111.fit,11,0,"56,941.43263","2,456,941.43263",NaN,NaN,NaN,NaN,NaN,-24.1875,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,023.362391","1,788.736744",0.572115,"2,029","2,000.345787","1,999.532303",28.480163,28.411616,28.54871,313.577273,0.990597
13,pulsar-112.fit,12,0,"56,941.432653","2,456,941.432653",NaN,NaN,NaN,NaN,NaN,-24.1875,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"4,019,821.38781","2,692.965936","1,492.711562","9,601","5,208.732909","2,013.326401",22.73864,21.744644,23.732636,81.821183,0.99173
14,pulsar-113.fit,13,0,"56,941.432665","2,456,941.432665",NaN,NaN,NaN,NaN,NaN,-24.25,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"2,049.94783","1,792.806309",1.14343,"2,028","2,001.077107","1,999.447577",26.935519,30.026671,23.844367,11.91073,0.938677
15,pulsar-114.fit,14,0,"56,941.432677","2,456,941.432677",NaN,NaN,NaN,NaN,NaN,-24.25,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,367.848092","1,796.279533",0.76149,"2,027","2,000.251192","1,999.163873",26.779793,25.332631,28.226955,83.623549,0.987792
16,pulsar-115.fit,15,0,"56,941.432688","2,456,941.432688",NaN,NaN,NaN,NaN,NaN,-24.25,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,323.422267","1,790.188802",0.739264,"2,024","2,000.488871","1,999.436866",23.437203,16.139023,30.735384,272.764127,0.674657
17,pulsar-116.fit,16,0,"56,941.4327","2,456,941.4327",NaN,NaN,NaN,NaN,NaN,-24.3125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,434.743436,"1,790.036868",0.242868,"2,024","1,999.997615","1,999.652032",15.115243,6.717651,23.512835,273.923697,-0.413469
18,pulsar-117.fit,17,0,"56,941.432711","2,456,941.432711",NaN,NaN,NaN,NaN,NaN,-24.3125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"4,253,795.423998","2,736.0838","1,554.702171","10,209","5,395.175676","2,013.780267",22.738514,21.743083,23.733945,81.585178,0.991665
19,pulsar-118.fit,18,0,"56,941.432723","2,456,941.432723",NaN,NaN,NaN,NaN,NaN,-24.3125,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,184.831657","1,795.119407",0.660029,"2,023","2,000.581876","1,999.640038",25.417599,18.410434,32.424764,276.543096,0.723239
20,pulsar-119.fit,19,0,"56,941.432746","2,456,941.432746",NaN,NaN,NaN,NaN,NaN,-24.375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,319.435726","1,791.896364",0.736335,"2,024","2,000.158188","1,999.109352",31.190688,29.730451,32.650925,61.35685,0.970115
21,pulsar-120.fit,20,0,"56,941.432758","2,456,941.432758",NaN,NaN,NaN,NaN,NaN,-24.375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,054.867886","1,789.161517",0.589588,"2,023","2,000.377583","1,999.539056",24.09087,20.637911,27.543829,70.762962,0.871272
22,pulsar-121.fit,21,0,"56,941.432769","2,456,941.432769",NaN,NaN,NaN,NaN,NaN,-24.375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,734.173128,"1,794.194716",0.409194,"2,021","2,000.096979","1,999.513376",26.678896,17.168292,36.189501,83.397671,0.577813
23,pulsar-122.fit,22,0,"56,941.432781","2,456,941.432781",NaN,NaN,NaN,NaN,NaN,-24.375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,194.197494","1,795.681024",0.665039,"2,026","2,000.36566","1,999.416377",25.676416,22.209776,29.143057,85.42688,0.927851
24,pulsar-123.fit,23,0,"56,941.432792","2,456,941.432792",NaN,NaN,NaN,NaN,NaN,-24.375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,804.270867,"1,792.182524",0.448766,"2,027","2,000.518283","1,999.878958",19.837074,15.425918,24.24823,285.423322,0.756351
25,pulsar-124.fit,24,0,"56,941.432804","2,456,941.432804",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"4,741,648.324026","2,823.617229","1,679.281553","11,021","5,784.608903","2,015.413097",22.730705,21.733323,23.728087,81.482737,0.991608
26,pulsar-125.fit,25,0,"56,941.432827","2,456,941.432827",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,632.717212","1,791.118259",0.911563,"2,023","2,000.461049","1,999.163182",25.421637,22.390138,28.453136,272.270303,0.944354
27,pulsar-126.fit,26,0,"56,941.432839","2,456,941.432839",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,363.07007","1,791.378424",0.760906,"2,030","2,000.335453","1,999.251932",25.545002,22.945738,28.144267,62.30942,0.874301
28,pulsar-127.fit,27,0,"56,941.43285","2,456,941.43285",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,261.182829,"1,798.097122",0.145255,"2,029","2,000.016693","1,999.809076",21.083512,4.734231,37.432794,68.568609,-0.984262
29,pulsar-128.fit,28,0,"56,941.432862","2,456,941.432862",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,895.090343,"1,793.616205",0.499042,"2,025","2,000.189189","1,999.477671",20.554252,11.161453,29.947051,273.322006,0.42061
30,pulsar-129.fit,29,0,"56,941.432873","2,456,941.432873",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,715.624533","1,794.747345",0.955914,"2,026","2,000.819555","1,999.455783",26.362529,27.963416,24.761642,18.025904,0.977599
31,pulsar-130.fit,30,0,"56,941.432885","2,456,941.432885",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,233.86159","1,792.735518",0.688256,"2,023","2,000.300477","1,999.319665",27.636911,23.929835,31.343987,279.792331,0.921762
32,pulsar-131.fit,31,0,"56,941.432908","2,456,941.432908",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"4,486,650.655979","2,777.560979","1,615.320308","10,496","5,580.99841","2,014.503453",22.729643,21.743735,23.715552,81.411894,0.991786
33,pulsar-132.fit,32,0,"56,941.43292","2,456,941.43292",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,307.925218","1,801.482577",0.726027,"2,029","2,000.489666","1,999.44998",26.419599,24.758348,28.08085,272.983858,0.984138
34,pulsar-133.fit,33,0,"56,941.432931","2,456,941.432931",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,205.039769","1,796.168278",0.670895,"2,024","2,000.172496","1,999.214595",24.888933,21.155639,28.622228,279.911441,0.902734
35,pulsar-134.fit,34,0,"56,941.432943","2,456,941.432943",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,254.392594","1,788.400197",0.701405,"2,023","2,000.460254","1,999.463122",25.689581,28.893748,22.485414,339.81837,0.896077
36,pulsar-135.fit,35,0,"56,941.432954","2,456,941.432954",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,309.237147","1,793.630621",0.729937,"2,020","2,000.389507","1,999.348778",26.705009,25.031058,28.37896,58.347927,0.922737
37,pulsar-136.fit,36,0,"56,941.432966","2,456,941.432966",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"4,485,495.116093","2,777.968912","1,614.667139","10,473","5,579.941971","2,014.365567",22.723807,21.725322,23.722292,81.267653,0.991545
38,pulsar-137.fit,37,0,"56,941.432977","2,456,941.432977",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,483.433211,"1,793.708005",0.269516,"2,021","1,999.936407","1,999.55212",23.053662,13.686676,32.420649,64.684107,-0.20912
39,pulsar-138.fit,38,0,"56,941.433001","2,456,941.433001",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,264.391128","1,796.915773",0.703645,"2,029","2,000.262321","1,999.257241",24.419163,23.898575,24.93975,61.398903,0.99381
40,pulsar-139.fit,39,0,"56,941.433012","2,456,941.433012",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,248.936651","1,788.095944",0.698473,"2,027","2,000.329094","1,999.336298",26.440139,26.389148,26.491131,313.307797,0.995731
41,pulsar-140.fit,40,0,"56,941.433024","2,456,941.433024",NaN,NaN,NaN,NaN,NaN,-24.4375,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,162.478793","1,794.97042",0.647631,"2,022","2,000.441176","1,999.517107",24.54821,25.835247,23.261174,36.426367,0.874201
42,pulsar-141.fit,41,0,"56,941.433035","2,456,941.433035",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,155.931641","1,800.685763",0.64194,"2,026","2,000.341812","1,999.422948",29.33355,28.078461,30.58864,89.327795,0.9927
43,pulsar-142.fit,42,0,"56,941.433047","2,456,941.433047",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,143.160509","1,795.061273",0.636836,"2,025","2,000.347377","1,999.438664",23.822588,20.92895,26.716225,69.28324,0.898036
44,pulsar-143.fit,43,0,"56,941.433058","2,456,941.433058",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"4,350,327.823258","2,753.654803","1,579.837756","10,218","5,472.247218","2,014.116993",22.717519,21.727053,23.707984,81.333637,0.991687
45,pulsar-144.fit,44,0,"56,941.433082","2,456,941.433082",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,043.142301","1,789.553178",0.582907,"2,022","2,000.23132","1,999.402113",26.984822,26.645441,27.324203,313.554896,0.751221
46,pulsar-145.fit,45,0,"56,941.433093","2,456,941.433093",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,826.891431,"1,790.84465",0.461733,"2,023","1,999.806041","1,999.148735",26.625901,22.252803,30.998999,71.285242,0.83776
47,pulsar-146.fit,46,0,"56,941.433105","2,456,941.433105",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,325.550499","1,796.974201",0.737657,"2,019","2,000.204293","1,999.150596",25.58621,27.137086,24.035334,4.907112,0.984975
48,pulsar-147.fit,47,0,"56,941.433116","2,456,941.433116",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,926.15998,"1,788.153427",0.517942,"2,114","2,000.127981","1,999.391765",27.572782,29.763821,25.381744,5.767024,0.974019
49,pulsar-148.fit,48,0,"56,941.433128","2,456,941.433128",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,"1,051.839245","1,792.102909",0.58693,"2,023","2,000.097774","1,999.261654",22.861638,18.565894,27.157381,64.453411,0.665969
50,pulsar-149.fit,49,0,"56,941.433139","2,456,941.433139",NaN,NaN,NaN,NaN,NaN,-24.5,0.5,NaN,NaN,20,35,53,98.192575,317.178654,98.692575,195.321346,778.913276,"1,791.352093",0.434819,"2,022","1,999.608903","1,998.989735",24.054184,17.208728,30.899641,291.802988,0.471257
